DATE,AUS,AUT,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,HKG,IRL,ISR,ITA,JPN,NLD,NOR,NZL,PRT,SGP,SWE,USA
7/31/60,,,,,,,,,,,,,,,,,,,,,,,,2.38%
8/31/60,,,,,,,,,,,,,,,,,,,,,,,,2.65%
9/30/60,,,,,,,,,,,,,,,,,,,,,,,,0.10%
10/31/60,,,,,,,,,,,,,,,,,,,,,,,,1.10%
11/30/60,,,,,,,,,,,,,,,,,,,,,,,,1.56%
12/31/60,,,,,,,,,,,,,,,,,,,,,,,,2.36%
1/31/61,,,,,,,,,,,,,,,,,,,,,,,,2.18%
2/28/61,,,,,,,,,,,,,,,,,,,,,,,,2.38%
3/31/61,,,,,,,,,,,,,,,,,,,,,,,,2.56%
4/30/61,,,,,,,,,,,,,,,,,,,,,,,,2.82%
5/31/61,,,,,,,,,,,,,,,,,,,,,,,,0.57%
6/30/61,,,,,,,,,,,,,,,,,,,,,,,,0.68%
7/31/61,,,,,,,,,,,,,,,,,,,,,,,,0.77%
8/31/61,,,,,,,,,,,,,,,,,,,,,,,,4.10%
9/30/61,,,,,,,,,,,,,,,,,,,,,,,,3.12%
10/31/61,,,,,,,,,,,,,,,,,,,,,,,,4.70%
11/30/61,,,,,,,,,,,,,,,,,,,,,,,,3.17%
12/31/61,,,,,,,,,,,,,,,,,,,,,,,,-2.85%
1/31/62,,,,,,,,,,,,,,,,,,,,,,,,-2.40%
2/28/62,,,,,,,,,,,,,,,,,,,,,,,,1.50%
3/31/62,,,,,,,,,,,,,,,,,,,,,,,,1.09%
4/30/62,,,,,,,,,,,,,,,,,,,,,,,,0.40%
5/31/62,,,,,,,,,,,,,,,,,,,,,,,,-4.14%
6/30/62,,,,,,,,,,,,,,,,,,,,,,,,0.23%
7/31/62,,,,,,,,,,,,,,,,,,,,,,,,-0.09%
8/31/62,,,,,,,,,,,,,,,,,,,,,,,,0.02%
9/30/62,,,,,,,,,,,,,,,,,,,,,,,,1.78%
10/31/62,,,,,,,,,,,,,,,,,,,,,,,,-1.13%
11/30/62,,,,,,,,,,,,,,,,,,,,,,,,-3.50%
12/31/62,,,,,,,,,,,,,,,,,,,,,,,,2.81%
1/31/63,,,,,,,,,,,,,,,,,,,,,,,,2.90%
2/28/63,,,,,,,,,,,,,,,,,,,,,,,,1.24%
3/31/63,,,,,,,,,,,,,,,,,,,,,,,,-0.06%
4/30/63,,,,,,,,,,,,,,,,,,,,,,,,0.32%
5/31/63,,,,,,,,,,,,,,,,,,,,,,,,-0.98%
6/30/63,,,,,,,,,,,,,,,,,,,,,,,,0.52%
7/31/63,,,,,,,,,,,,,,,,,,,,,,,,0.81%
8/31/63,,,,,,,,,,,,,,,,,,,,,,,,-1.22%
9/30/63,,,,,,,,,,,,,,,,,,,,,,,,1.07%
10/31/63,,,,,,,,,,,,,,,,,,,,,,,,-1.88%
11/30/63,,,,,,,,,,,,,,,,,,,,,,,,-0.52%
12/31/63,,,,,,,,,,,,,,,,,,,,,,,,0.01%
1/31/64,,,,,,,,,,,,,,,,,,,,,,,,0.61%
2/29/64,,,,,,,,,,,,,,,,,,,,,,,,-0.50%
3/31/64,,,,,,,,,,,,,,,,,,,,,,,,-0.19%
4/30/64,,,,,,,,,,,,,,,,,,,,,,,,2.53%
5/31/64,,,,,,,,,,,,,,,,,,,,,,,,0.52%
6/30/64,,,,,,,,,,,,,,,,,,,,,,,,0.79%
7/31/64,,,,,,,,,,,,,,,,,,,,,,,,2.16%
8/31/64,,,,,,,,,,,,,,,,,,,,,,,,0.94%
9/30/64,,,,,,,,,,,,,,,,,,,,,,,,-1.84%
10/31/64,,,,,,,,,,,,,,,,,,,,,,,,0.62%
11/30/64,,,,,,,,,,,,,,,,,,,,,,,,1.99%
12/31/64,,,,,,,,,,,,,,,,,,,,,,,,-0.03%
1/31/65,,,,,,,,,,,,,,,,,,,,,,,,0.06%
2/28/65,,,,,,,,,,,,,,,,,,,,,,,,-0.09%
3/31/65,,,,,,,,,,,,,,,,,,,,,,,,-0.47%
4/30/65,,,,,,,,,,,,,,,,,,,,,,,,-0.44%
5/31/65,,,,,,,,,,,,,,,,,,,,,,,,-0.01%
6/30/65,,,,,,,,,,,,,,,,,,,,,,,,0.08%
7/31/65,,,,,,,,,,,,,,,,,,,,,,,,-0.96%
8/31/65,,,,,,,,,,,,,,,,,,,,,,,,-1.94%
9/30/65,,,,,,,,,,,,,,,,,,,,,,,,-1.26%
10/31/65,,,,,,,,,,,,,,,,,,,,,,,,-1.74%
11/30/65,,,,,,,,,,,,,,,,,,,,,,,,-2.06%
12/31/65,,,,,,,,,,,,,,,,,,,,,,,,-0.11%
1/31/66,,,,,,,,,,,,,,,,,,,,,,,,1.35%
2/28/66,,,,,,,,,,,,,,,,,,,,,,,,-1.70%
3/31/66,,,,,,,,,,,,,,,,,,,,,,,,0.37%
4/30/66,,,,,,,,,,,,,,,,,,,,,,,,-1.10%
5/31/66,,,,,,,,,,,,,,,,,,,,,,,,0.01%
6/30/66,,,,,,,,,,,,,,,,,,,,,,,,-1.37%
7/31/66,,,,,,,,,,,,,,,,,,,,,,,,-0.02%
8/31/66,,,,,,,,,,,,,,,,,,,,,,,,-3.00%
9/30/66,,,,,,,,,,,,,,,,,,,,,,,,1.26%
10/31/66,,,,,,,,,,,,,,,,,,,,,,,,2.14%
11/30/66,,,,,,,,,,,,,,,,,,,,,,,,-5.29%
12/31/66,,,,,,,,,,,,,,,,,,,,,,,,-0.74%
1/31/67,,,,,,,,,,,,,,,,,,,,,,,,1.40%
2/28/67,,,,,,,,,,,,,,,,,,,,,,,,2.62%
3/31/67,,,,,,,,,,,,,,,,,,,,,,,,0.81%
4/30/67,,,,,,,,,,,,,,,,,,,,,,,,1.71%
5/31/67,,,,,,,,,,,,,,,,,,,,,,,,2.01%
6/30/67,,,,,,,,,,,,,,,,,,,,,,,,-1.63%
7/31/67,,,,,,,,,,,,,,,,,,,,,,,,4.56%
8/31/67,,,,,,,,,,,,,,,,,,,,,,,,2.27%
9/30/67,,,,,,,,,,,,,,,,,,,,,,,,2.13%
10/31/67,,,,,,,,,,,,,,,,,,,,,,,,-0.04%
11/30/67,,,,,,,,,,,,,,,,,,,,,,,,-0.75%
12/31/67,,,,,,,,,,,,,,,,,,,,,,,,0.20%
1/31/68,,,,,,,,,,,,,,,,,,,,,,,,6.29%
2/29/68,,,,,,,,,,,,,,,,,,,,,,,,2.13%
3/31/68,,,,,,,,,,,,,,,,,,,,,,,,-1.58%
4/30/68,,,,,,,,,,,,,,,,,,,,,,,,0.17%
5/31/68,,,,,,,,,,,,,,,,,,,,,,,,1.81%
6/30/68,,,,,,,,,,,,,,,,,,,,,,,,6.89%
7/31/68,,,,,,,,,,,,,,,,,,,,,,,,2.47%
8/31/68,,,,,,,,,,,,,,,,,,,,,,,,0.15%
9/30/68,,,,,,,,,,,,,,,,,,,,,,,,0.71%
10/31/68,,,,,,,,,,,,,,,,,,,,,,,,3.22%
11/30/68,,,,,,,,,,,,,,,,,,,,,,,,2.57%
12/31/68,,,,,,,,,,,,,,,,,,,,,,,,1.05%
1/31/69,,,,,,,,,,,,,,,,,,,,,,,,0.69%
2/28/69,,,,,,,,,,,,,,,,,,,,,,,,-0.31%
3/31/69,,,,,,,,,,,,,,,,,,,,,,,,-1.76%
4/30/69,,,,,,,,,,,,,,,,,,,,,,,,-0.48%
5/31/69,,,,,,,,,,,,,,,,,,,,,,,,1.76%
6/30/69,,,,,,,,,,,,,,,,,,,,,,,,-1.31%
7/31/69,,,,,,,,,,,,,,,,,,,,,,,,-1.04%
8/31/69,,,,,,,,,,,,,,,,,,,,,,,,-1.31%
9/30/69,,,,,,,,,,,,,,,,,,,,,,,,0.12%
10/31/69,,,,,,,,,,,,,,,,,,,,,,,,1.20%
11/30/69,,,,,,,,,,,,,,,,,,,,,,,,-0.38%
12/31/69,,,,,,,,,,,,,,,,,,,,,,,,0.57%
1/31/70,,,,,,,,,,,,,,,,,,,,,,,,0.98%
2/28/70,,,,,,,,,,,,,,,,,,,,,,,,2.61%
3/31/70,,,,,,,,,,,,,,,,,,,,,,,,4.18%
4/30/70,,,,,,,,,,,,,,,,,,,,,,,,1.39%
5/31/70,,,,,,,,,,,,,,,,,,,,,,,,-4.99%
6/30/70,,,,,,,,,,,,,,,,,,,,,,,,4.39%
7/31/70,,,,,,,,,,,,,,,,,,,,,,,,3.40%
8/31/70,,,,,,,,,,,,,,,,,,,,,,,,-1.09%
9/30/70,,,,,,,,,,,,,,,,,,,,,,,,-5.48%
10/31/70,,,,,,,,,,,,,,,,,,,,,,,,4.33%
11/30/70,,,,,,,,,,,,,,,,,,,,,,,,4.37%
12/31/70,,,,,,,,,,,,,,,,,,,,,,,,6.05%
1/31/71,,,,,,,,,,,,,,,,,,,,,,,,-1.54%
2/28/71,,,,,,,,,,,,,,,,,,,,,,,,-0.28%
3/31/71,,,,,,,,,,,,,,,,,,,,,,,,0.06%
4/30/71,,,,,,,,,,,,,,,,,,,,,,,,-0.27%
5/31/71,,,,,,,,,,,,,,,,,,,,,,,,-0.42%
6/30/71,,,,,,,,,,,,,,,,,,,,,,,,1.55%
7/31/71,,,,,,,,,,,,,,,,,,,,,,,,1.52%
8/31/71,,,,,,,,,,,,,,,,,,,,,,,,-0.04%
9/30/71,,,,,,,,,,,,,,,,,,,,,,,,0.08%
10/31/71,,,,,,,,,,,,,,,,,,,,,,,,0.84%
11/30/71,,,,,,,,,,,,,,,,,,,,,,,,-0.06%
12/31/71,,,,,,,,,,,,,,,,,,,,,,,,2.98%
1/31/72,,,,,,,,,,,,,,,,,,,,,,,,-4.23%
2/29/72,,,,,,,,,,,,,,,,,,,,,,,,-0.34%
3/31/72,,,,,,,,,,,,,,,,,,,,,,,,1.30%
4/30/72,,,,,,,,,,,,,,,,,,,,,,,,-0.30%
5/31/72,,,,,,,,,,,,,,,,,,,,,,,,1.02%
6/30/72,,,,,,,,,,,,,,,,,,,,,,,,0.06%
7/31/72,,,,,,,,,,,,,,,,,,,,,,,,1.45%
8/31/72,,,,,,,,,,,,,,,,,,,,,,,,2.28%
9/30/72,,,,,,,,,,,,,,,,,,,,,,,,0.30%
10/31/72,,,,,,,,,,,,,,,,,,,,,,,,2.45%
11/30/72,,,,,,,,,,,,,,,,,,,,,,,,3.04%
12/31/72,,,,,,,,,,,,,,,,,,,,,,,,1.54%
1/31/73,,,,,,,,,,,,,,,,,,,,,,,,-0.85%
2/28/73,,,,,,,,,,,,,,,,,,,,,,,,-0.02%
3/31/73,,,,,,,,,,,,,,,,,,,,,,,,-0.61%
4/30/73,,,,,,,,,,,,,,,,,,,,,,,,1.29%
5/31/73,,,,,,,,,,,,,,,,,,,,,,,,0.71%
6/30/73,,,,,,,,,,,,,,,,,,,,,,,,-0.79%
7/31/73,,,,,,,,,,,,,,,,,,,,,,,,-3.94%
8/31/73,,,,,,,,,,,,,,,,,,,,,,,,-0.27%
9/30/73,,,,,,,,,,,,,,,,,,,,,,,,2.24%
10/31/73,,,,,,,,,,,,,,,,,,,,,,,,1.35%
11/30/73,,,,,,,,,,,,,,,,,,,,,,,,-4.12%
12/31/73,,,,,,,,,,,,,,,,,,,,,,,,1.60%
1/31/74,,,,,,,,,,,,,,,,,,,,,,,,-2.05%
2/28/74,,,,,,,,,,,,,,,,,,,,,,,,2.37%
3/31/74,,,,,,,,,,,,,,,,,,,,,,,,0.63%
4/30/74,,,,,,,,,,,,,,,,,,,,,,,,-3.48%
5/31/74,,,,,,,,,,,,,,,,,,,,,,,,-1.60%
6/30/74,,,,,,,,,,,,,,,,,,,,,,,,-0.37%
7/31/74,,,,,,,,,,,,,,,,,,,,,,,,-0.28%
8/31/74,,,,,,,,,,,,,,,,,,,,,,,,-4.77%
9/30/74,,,,,,,,,,,,,,,,,,,,,,,,-1.09%
10/31/74,,,,,,,,,,,,,,,,,,,,,,,,4.58%
11/30/74,,,,,,,,,,,,,,,,,,,,,,,,-1.47%
12/31/74,,,,,,,,,,,,,,,,,,,,,,,,-2.67%
1/31/75,,,,,,,,,,,,,,,,,,,,,,,,4.84%
2/28/75,,,,,,,,,,,,,,,,,,,,,,,,-0.69%
3/31/75,,,,,,,,,,,,,,,,,,,,,,,,-4.06%
4/30/75,,,,,,,,,,,,,,,,,,,,,,,,1.15%
5/31/75,,,,,,,,,,,,,,,,,,,,,,,,1.39%
6/30/75,,,,,,,,,,,,,,,,,,,,,,,,2.95%
7/31/75,,,,,,,,,,,,,,,,,,,,,,,,4.01%
8/31/75,,,,,,,,,,,,,,,,,,,,,,,,-0.29%
9/30/75,,,,,,,,,,,,,,,,,,,,,,,,2.56%
10/31/75,,,,,,,,,,,,,,,,,,,,,,,,1.94%
11/30/75,,,,,,,,,,,,,,,,,,,,,,,,1.47%
12/31/75,,,,,,,,,,,,,,,,,,,,,,,,-1.80%
1/31/76,,,,,,,,,,,,,,,,,,,,,,,,2.54%
2/29/76,,,,,,,,,,,,,,,,,,,,,,,,0.66%
3/31/76,,,,,,,,,,,,,,,,,,,,,,,,-0.45%
4/30/76,,,,,,,,,,,,,,,,,,,,,,,,2.50%
5/31/76,,,,,,,,,,,,,,,,,,,,,,,,0.21%
6/30/76,,,,,,,,,,,,,,,,,,,,,,,,-1.34%
7/31/76,,,,,,,,,,,,,,,,,,,,,,,,1.87%
8/31/76,,,,,,,,,,,,,,,,,,,,,,,,1.38%
9/30/76,,,,,,,,,,,,,,,,,,,,,,,,1.72%
10/31/76,,,,,,,,,,,,,,,,,,,,,,,,1.12%
11/30/76,,,,,,,,,,,,,,,,,,,,,,,,0.45%
12/31/76,,,,,,,,,,,,,,,,,,,,,,,,3.17%
1/31/77,,,,,,,,,,,,,,,,,,,,,,,,4.07%
2/28/77,,,,,,,,,,,,,,,,,,,,,,,,2.49%
3/31/77,,,,,,,,,,,,,,,,,,,,,,,,1.23%
4/30/77,,,,,,,,,,,,,,,,,,,,,,,,1.06%
5/31/77,,,,,,,,,,,,,,,,,,,,,,,,1.04%
6/30/77,,,,,,,,,,,,,,,,,,,,,,,,-0.22%
7/31/77,,,,,,,,,,,,,,,,,,,,,,,,2.86%
8/31/77,,,,,,,,,,,,,,,,,,,,,,,,0.34%
9/30/77,,,,,,,,,,,,,,,,,,,,,,,,0.41%
10/31/77,,,,,,,,,,,,,,,,,,,,,,,,0.18%
11/30/77,,,,,,,,,,,,,,,,,,,,,,,,0.28%
12/31/77,,,,,,,,,,,,,,,,,,,,,,,,2.37%
1/31/78,,,,,,,,,,,,,,,,,,,,,,,,0.23%
2/28/78,,,,,,,,,,,,,,,,,,,,,,,,1.49%
3/31/78,,,,,,,,,,,,,,,,,,,,,,,,1.63%
4/30/78,,,,,,,,,,,,,,,,,,,,,,,,3.21%
5/31/78,,,,,,,,,,,,,,,,,,,,,,,,2.21%
6/30/78,,,,,,,,,,,,,,,,,,,,,,,,2.10%
7/31/78,,,,,,,,,,,,,,,,,,,,,,,,0.37%
8/31/78,,,,,,,,,,,,,,,,,,,,,,,,4.65%
9/30/78,,,,,,,,,,,,,,,,,,,,,,,,2.39%
10/31/78,,,,,,,,,,,,,,,,,,,,,,,,-3.75%
11/30/78,,,,,,,,,,,,,,,,,,,,,,,,-4.21%
12/31/78,,,,,,,,,,,,,,,,,,,,,,,,0.22%
1/31/79,,,,,,,,,,,,,,,,,,,,,,,,3.34%
2/28/79,,,,,,,,,,,,,,,,,,,,,,,,1.04%
3/31/79,,,,,,,,,,,,,,,,,,,,,,,,-1.35%
4/30/79,,,,,,,,,,,,,,,,,,,,,,,,1.13%
5/31/79,,,,,,,,,,,,,,,,,,,,,,,,-0.12%
6/30/79,,,,,,,,,,,,,,,,,,,,,,,,1.65%
7/31/79,,,,,,,,,,,,,,,,,,,,,,,,1.60%
8/31/79,,,,,,,,,,,,,,,,,,,,,,,,1.96%
9/30/79,,,,,,,,,,,,,,,,,,,,,,,,0.39%
10/31/79,,,,,,,,,,,,,,,,,,,,,,,,-4.70%
11/30/79,,,,,,,,,,,,,,,,,,,,,,,,-1.60%
12/31/79,,,,,,,,,,,,,,,,,,,,,,,,0.84%
1/31/80,,,,,,,,,,,,,,,,,,,,,,,,2.63%
2/29/80,,,,,,,,,,,,,,,,,,,,,,,,-1.53%
3/31/80,,,,,,,,,,,,,,,,,,,,,,,,-4.71%
4/30/80,,,,,,,,,,,,,,,,,,,,,,,,2.09%
5/31/80,,,,,,,,,,,,,,,,,,,,,,,,3.65%
6/30/80,,,,,,,,,,,,,,,,,,,,,,,,3.69%
7/31/80,,,,,,,,,,,,,,,,,,,,,,,,-0.94%
8/31/80,,,,,,,,,,,,,,,,,,,,,,,,1.52%
9/30/80,,,,,,,,,,,,,,,,,,,,,,,,1.29%
10/31/80,,,,,,,,,,,,,,,,,,,,,,,,-0.22%
11/30/80,,,,,,,,,,,,,,,,,,,,,,,,-6.26%
12/31/80,,,,,,,,,,,,,,,,,,,,,,,,0.92%
1/31/81,,,,,,,,,,,,,,,,,,,,,,,,4.71%
2/28/81,,,,,,,,,,,,,,,,,,,,,,,,1.96%
3/31/81,,,,,,,,,,,,,,,,,,,,,,,,3.67%
4/30/81,,,,,,,,,,,,,,,,,,,,,,,,5.67%
5/31/81,,,,,,,,,,,,,,,,,,,,,,,,-0.36%
6/30/81,,,,,,,,,,,,,,,,,,,,,,,,5.44%
7/31/81,,,,,,,,,,,,,,,,,,,,,,,,-1.34%
8/31/81,,,,,,,,,,,,,,,,,,,,,,,,2.00%
9/30/81,,,,,,,,,,,,,,,,,,,,,,,,-1.62%
10/31/81,,,,,,,,,,,,,,,,,,,,,,,,-1.94%
11/30/81,,,,,,,,,,,,,,,,,,,,,,,,4.37%
12/31/81,,,,,,,,,,,,,,,,,,,,,,,,2.21%
1/31/82,,,,,,,,,,,,,,,,,,,,,,,,0.02%
2/28/82,,,,,,,,,,,,,,,,,,,,,,,,3.02%
3/31/82,,,,,,,,,,,,,,,,,,,,,,,,1.64%
4/30/82,,,,,,,,,,,,,,,,,,,,,,,,2.14%
5/31/82,,,,,,,,,,,,,,,,,,,,,,,,2.48%
6/30/82,,,,,,,,,,,,,,,,,,,,,,,,-0.49%
7/31/82,,,,,,,,,,,,,,,,,,,,,,,,1.49%
8/31/82,,,,,,,,,,,,,,,,,,,,,,,,-2.27%
9/30/82,,,,,,,,,,,,,,,,,,,,,,,,7.55%
10/31/82,,,,,,,,,,,,,,,,,,,,,,,,2.78%
11/30/82,,,,,,,,,,,,,,,,,,,,,,,,6.73%
12/31/82,,,,,,,,,,,,,,,,,,,,,,,,3.04%
1/31/83,,,,,,,,,,,,,,,,,,,,,,,,2.68%
2/28/83,,,,,,,,,,,,,,,,,,,,,,,,8.33%
3/31/83,,,,,,,,,,,,,,,,,,,,,,,,6.53%
4/30/83,,,,,,,,,,,,,,,,,,,,,,,,4.67%
5/31/83,,,,,,,,,,,,,,,,,,,,,,,,3.13%
6/30/83,,,,,,,,,,,,,,,,,,,,,,,,2.88%
7/31/83,,,,,,,,,,,,,,,,,,,,,,,,3.80%
8/31/83,,,,,,,,,,,,,,,,,,,,,,,,-0.88%
9/30/83,,,,,,,,,,,,,,,,,,,,,,,,3.47%
10/31/83,,,,,,,,,,,,,,,,,,,,,,,,3.48%
11/30/83,,,,,,,,,,,,,,,,,,,,,,,,-0.13%
12/31/83,,,,,,,,,,,,,,,,,,,,,,,,1.36%
1/31/84,,,,,,,,,,,,,,,,,,,,,,,,3.30%
2/29/84,,,,,,,,,,,,,,,,,,,,,,,,-1.92%
3/31/84,,,,,,,,,,,,,,,,,,,,,,,,-0.22%
4/30/84,,,,,,,,,,,,,,,,,,,,,,,,-0.19%
5/31/84,,,,,,,,,,,,,,,,,,,,,,,,1.77%
6/30/84,,,,,,,,,,,,,,,,,,,,,,,,0.75%
7/31/84,,,,,,,,,,,,,,,,,,,,,,,,2.91%
8/31/84,,,,,,,,,,,,,,,,,,,,,,,,0.03%
9/30/84,,,,,,,,,,,,,,,,,,,,,,,,4.45%
10/31/84,,,,,,,,,,,,,,,,,,,,,,,,2.69%
11/30/84,,,,,,,,,,,,,,,,,,,,,,,,1.26%
12/31/84,,,,,,,,,,,,,,,,,,,,,,,,0.26%
1/31/85,,,,,,,,,,,,,,,,,,,,,,,,2.08%
2/28/85,,,,,,,,,,,,,,,,,,,,,,,,4.79%
3/31/85,,,,,,,,,,,,,,,,,,,,,,,,3.32%
4/30/85,,,,,,,,,,,,,,,,,,,,,,,,3.32%
5/31/85,,,,,,,,,,,,,,,,,,,,,,,,1.55%
6/30/85,,,,,,,,,,,,,,,,,,,,,,,,2.95%
7/31/85,,,,,,,,,,,,,,,,,,,,,,,,-0.48%
8/31/85,,,,,,,,,,,,,,,,,,,,,,,,0.83%
9/30/85,,,,,,,,,,,,,,,,,,,,,,,,0.48%
10/31/85,,,,,,,,,,,,,,,,,,,,,,,,2.22%
11/30/85,,,,,,,,,,,,,,,,,,,,,,,,2.39%
12/31/85,,,,,,,,,,,,,,,,,,,,,,,,3.16%
1/31/86,,,,,,,,,,,,,,,,,,,,,,,,1.81%
2/28/86,,,,,,,,,,,,,,,,,,,,,,,,4.40%
3/31/86,,,,,,,,,,,,,,,,,,,,,,,,4.53%
4/30/86,,,,,,,,,,,,,,,,,,,,,,,,1.87%
5/31/86,,,,,,,,,,,,,,,,,,,,,,,,3.32%
6/30/86,,,,,,,,,,,,,,,,,,,,,,,,5.12%
7/31/86,,,,,,,,,,,,,,,,,,,,,,,,1.42%
8/31/86,,,,,,,,,,,,,,,,,,,,,,,,-1.59%
9/30/86,,,,,,,,,,,,,,,,,,,,,,,,-2.44%
10/31/86,,,,,,,,,,,,,,,,,,,,,,,,-1.46%
11/30/86,,,,,,,,,,,,,,,,,,,,,,,,-0.97%
12/31/86,,,,,,,,,,,,,,,,,,,,,,,,-2.22%
1/31/87,,,,,,,,,,,,,,,,,,,,,,,,3.63%
2/28/87,,,,2.24%,,,,,,,,,,,,,,,,,,,,0.53%
3/31/87,,,,1.83%,,,,,,,,,,,,,,,,,,,,4.94%
4/30/87,,,,-5.44%,,,,,,,,,,,,,,,,,,,,0.42%
5/31/87,,,,-0.56%,,,,,,,,,,,,,,,,,,,,-0.35%
6/30/87,,,,1.59%,,,,,,,,,,,,,,,,,,,,2.25%
7/31/87,,,,-5.38%,,,,,,,,,,,,,,,,,,,,4.38%
8/31/87,,,,2.42%,,,,,,,,,,,,,,,,,,,,-0.54%
9/30/87,,,,-4.00%,,,,,,,,,,,,,,,,,,,,0.06%
10/31/87,,,,-7.91%,,,,,,,,,,,,,,,,,,,,-12.69%
11/30/87,,,,-0.63%,,,,,,,,,,,,,,,,,,,,4.36%
12/31/87,,,,1.33%,,,,,,,,,,,,,,,,,,,,-9.26%
1/31/88,,,,6.12%,,,,,,,,,,,,,,,,,,,,3.73%
2/29/88,,,,3.41%,,,,,,,,,,,,,,,,,,,,-1.18%
3/31/88,,,,0.94%,,,,,,,,,,,,,,,,,,,,5.52%
4/30/88,,,,0.32%,,,,,,,,,,,,,,,,,,,,1.85%
5/31/88,,,,-0.26%,,,,,,,,,,,,,,,,,,,,0.99%
6/30/88,,,,3.54%,,,,,,,,,,,,,,,,,,,,-0.53%
7/31/88,,,,2.52%,,,,,,,,,,,,,,,,,,,,1.59%
8/31/88,,,,0.71%,,,,,,,,,,,,,,,,,,,,1.46%
9/30/88,,,,2.95%,,,,,,,,,,,,,,,,,,,,-2.13%
10/31/88,,,,4.20%,,,,,,,,,,,,,,,,,,,,0.21%
11/30/88,,,,1.20%,,,,,,,,,,,,,,,,,,,,-1.92%
12/31/88,-17.47%,,,2.01%,,,,,,,,,,,,,,,,,,,,-2.54%
1/31/89,-2.37%,,,-2.91%,,,,,,,,,,,,,,,,,,,,0.85%
2/28/89,-4.05%,11.12%,2.30%,-0.11%,-1.47%,0.98%,3.51%,-1.64%,5.27%,-0.34%,3.48%,,-1.74%,-5.29%,,4.74%,-3.96%,0.41%,3.37%,13.88%,,-1.07%,-7.45%,1.04%
3/31/89,0.56%,26.84%,-0.73%,0.00%,-2.41%,-2.00%,1.06%,-2.40%,-1.15%,-2.59%,-0.18%,,1.61%,-2.77%,,-1.65%,-4.95%,0.16%,-14.39%,3.34%,,-1.26%,-1.51%,2.06%
4/30/89,-5.89%,11.82%,-2.18%,0.67%,-1.94%,2.21%,8.13%,-2.61%,-0.05%,0.79%,-0.06%,,-2.30%,-7.47%,,2.43%,1.17%,-1.07%,3.91%,-14.05%,,-0.06%,-2.17%,0.89%
5/31/89,-10.67%,9.34%,-3.54%,2.99%,0.93%,-1.45%,-0.55%,0.71%,-0.84%,-1.19%,-2.19%,,3.58%,9.94%,,3.32%,3.31%,-0.29%,2.86%,-12.36%,,-1.57%,0.47%,-0.44%
6/30/89,-1.30%,15.32%,1.52%,2.45%,2.37%,2.03%,3.85%,4.64%,19.86%,0.80%,0.10%,,-2.62%,0.74%,,-1.46%,3.78%,1.24%,-3.72%,-1.95%,,-0.98%,4.75%,2.01%
7/31/89,-3.51%,12.17%,4.15%,-0.21%,-8.55%,2.47%,4.75%,0.27%,5.72%,7.15%,1.87%,,-8.53%,6.34%,,0.92%,-0.12%,7.08%,6.05%,8.30%,,0.42%,-2.20%,0.86%
8/31/89,3.11%,-2.62%,2.51%,0.48%,2.18%,1.43%,-5.33%,3.11%,1.61%,-1.46%,-1.55%,,-2.80%,6.59%,,0.26%,7.04%,3.14%,5.46%,1.03%,,3.38%,6.21%,0.92%
9/30/89,-5.51%,8.97%,-2.21%,-1.50%,11.28%,8.26%,-3.32%,1.87%,-0.89%,5.82%,1.66%,,2.06%,-1.13%,,1.98%,4.95%,4.10%,4.86%,3.84%,,5.48%,-9.24%,0.08%
10/31/89,1.20%,-0.22%,1.33%,0.74%,-2.22%,1.64%,0.56%,-0.09%,-1.37%,0.09%,-6.57%,,-1.23%,-6.03%,,1.35%,3.02%,1.82%,-8.88%,6.01%,,-2.92%,1.56%,0.49%
11/30/89,-0.03%,-9.01%,-0.56%,-2.96%,1.24%,-1.38%,3.86%,-0.40%,-6.71%,0.04%,-0.05%,,2.78%,-8.74%,,3.52%,-0.70%,3.50%,-3.38%,-7.73%,,0.66%,-4.92%,1.31%
12/31/89,0.39%,14.00%,-0.71%,1.15%,0.65%,-3.04%,-4.10%,3.21%,-1.15%,1.91%,0.29%,,-0.35%,-5.35%,,3.12%,6.85%,0.52%,-6.42%,0.73%,,5.17%,8.89%,-0.90%
1/31/90,-8.04%,6.51%,1.24%,-5.76%,8.78%,0.74%,0.09%,-5.43%,5.00%,3.34%,3.40%,,1.78%,-11.03%,,1.13%,7.45%,-0.99%,-6.55%,-6.21%,,-0.80%,3.59%,-0.21%
2/28/90,-6.67%,8.27%,1.58%,0.00%,3.87%,0.27%,-1.68%,-1.97%,4.16%,0.12%,0.30%,,-1.45%,-5.94%,,0.71%,0.80%,1.09%,-3.21%,0.83%,,1.66%,-4.35%,-1.35%
3/31/90,-8.55%,-10.72%,0.59%,3.84%,1.29%,-2.38%,1.11%,-6.65%,3.12%,2.06%,-4.65%,,-2.74%,-6.79%,,-1.21%,-0.24%,0.65%,-2.78%,-6.63%,,1.09%,2.14%,-0.21%
4/30/90,1.76%,0.77%,3.48%,-1.21%,-2.98%,3.73%,-3.44%,5.12%,0.65%,1.18%,-0.66%,,2.07%,14.45%,,0.15%,-7.89%,0.65%,-5.01%,3.86%,,-0.29%,-0.24%,-2.46%
5/31/90,-2.29%,2.36%,-5.77%,0.75%,-5.92%,-0.91%,-2.78%,0.67%,-3.44%,1.74%,-1.00%,,1.46%,10.94%,,-2.67%,4.33%,2.12%,-2.61%,-2.07%,,-2.80%,-5.27%,-2.01%
