DATE,USA,GBR,JPN,EUR
10/31/2002,0.10%,-6.73%,5.66%,-6.54%
11/30/2002,-9.04%,-5.98%,3.03%,-5.97%
12/31/2002,4.21%,3.08%,2.39%,5.50%
1/31/2003,-0.28%,0.98%,-3.72%,1.01%
2/28/2003,2.32%,1.18%,-1.77%,2.47%
3/31/2003,1.11%,3.42%,1.88%,2.70%
4/30/2003,-6.04%,-3.68%,-0.68%,-7.04%
5/31/2003,-6.98%,-3.90%,-3.96%,-2.60%
6/30/2003,-1.08%,0.11%,-8.90%,-1.58%
7/31/2003,-2.41%,-2.13%,-0.07%,-2.81%
8/31/2003,-1.37%,-1.77%,-7.45%,-1.70%
9/30/2003,-0.15%,2.07%,-2.58%,0.80%
10/31/2003,-1.22%,-2.97%,-3.25%,-3.46%
11/30/2003,0.42%,0.23%,3.56%,0.39%
12/31/2003,-1.91%,-0.16%,-0.11%,0.37%
1/31/2004,-3.95%,-3.07%,-1.55%,-3.49%
2/29/2004,0.40%,0.08%,1.15%,0.38%
3/31/2004,1.28%,3.23%,-8.93%,2.91%
4/30/2004,3.93%,3.17%,0.84%,1.52%
5/31/2004,-0.21%,1.65%,3.66%,1.70%
6/30/2004,-0.06%,1.03%,-1.60%,-0.33%
7/31/2004,3.36%,2.51%,3.26%,3.27%
8/31/2004,-0.04%,-0.30%,-2.55%,1.12%
9/30/2004,-1.10%,-1.75%,0.87%,-1.24%
10/31/2004,0.46%,-0.01%,0.25%,-0.10%
11/30/2004,-2.02%,-1.55%,-3.55%,-1.17%
12/31/2004,-0.90%,1.07%,0.07%,0.57%
1/31/2005,1.84%,0.28%,-1.90%,-0.74%
2/28/2005,0.69%,2.18%,0.14%,0.70%
3/31/2005,1.90%,0.69%,-0.45%,0.91%
4/30/2005,1.42%,3.38%,1.01%,1.99%
5/31/2005,0.16%,0.56%,0.88%,-0.47%
6/30/2005,-0.88%,0.12%,-0.74%,-1.19%
7/31/2005,-0.97%,0.93%,0.08%,-0.19%
8/31/2005,-1.04%,0.37%,-3.93%,-0.03%
9/30/2005,-1.01%,2.46%,-3.81%,-0.65%
10/31/2005,1.87%,1.29%,-1.77%,0.97%
11/30/2005,-0.07%,-0.82%,-1.32%,-1.70%
12/31/2005,-1.81%,0.71%,-5.78%,-0.43%
1/31/2006,-2.10%,-0.88%,3.26%,-1.88%
2/28/2006,-0.99%,-2.05%,2.63%,-1.32%
3/31/2006,-0.63%,1.05%,-0.94%,0.19%
4/30/2006,-0.93%,1.73%,3.89%,0.57%
5/31/2006,0.94%,2.63%,4.40%,2.33%
6/30/2006,0.95%,2.52%,-1.36%,1.89%
7/31/2006,-0.01%,2.08%,3.04%,1.29%
8/31/2006,-0.19%,-1.17%,-1.77%,-1.01%
9/30/2006,1.24%,-0.92%,1.53%,-0.88%
10/31/2006,-1.03%,-0.30%,-0.41%,-0.91%
11/30/2006,-0.60%,0.66%,2.99%,0.65%
12/31/2006,-0.72%,-1.70%,3.39%,-0.99%
1/31/2007,-0.34%,0.80%,-2.88%,-0.03%
2/28/2007,-0.51%,0.98%,-0.74%,0.56%
3/31/2007,0.21%,0.37%,0.89%,0.67%
4/30/2007,-0.19%,-0.64%,3.11%,-0.54%
5/31/2007,0.59%,1.13%,-0.90%,0.50%
6/30/2007,1.10%,2.83%,1.32%,2.05%
7/31/2007,2.34%,0.18%,1.07%,1.45%
8/31/2007,1.36%,1.31%,5.17%,1.69%
9/30/2007,-0.79%,2.79%,0.75%,1.97%
10/31/2007,0.12%,0.36%,-3.20%,0.02%
11/30/2007,3.62%,5.12%,2.40%,3.52%
12/31/2007,1.78%,1.87%,3.87%,1.10%
1/31/2008,-0.93%,-0.28%,-0.62%,2.26%
2/29/2008,2.09%,3.63%,-0.61%,0.42%
3/31/2008,2.18%,0.55%,3.26%,0.27%
4/30/2008,-1.25%,2.29%,-5.96%,-0.86%
5/31/2008,1.21%,2.22%,1.05%,1.82%
6/30/2008,3.28%,3.72%,4.27%,3.71%
7/31/2008,0.69%,-3.41%,0.05%,0.54%
8/31/2008,2.53%,0.69%,6.01%,-0.56%
9/30/2008,3.47%,1.91%,0.43%,4.85%
10/31/2008,8.66%,11.01%,5.64%,9.03%
11/30/2008,7.94%,3.77%,1.56%,4.06%
12/31/2008,-0.30%,4.33%,-1.71%,1.59%
1/31/2009,3.28%,6.31%,1.35%,2.92%
2/28/2009,5.19%,2.44%,4.79%,5.28%
3/31/2009,-3.09%,-3.84%,-3.33%,-3.70%
4/30/2009,-6.90%,-16.32%,-6.23%,-11.78%
5/31/2009,-5.83%,-1.04%,-3.03%,-1.65%
6/30/2009,3.08%,2.96%,-1.69%,1.35%
7/31/2009,-4.40%,-3.85%,3.93%,-2.35%
8/31/2009,-6.50%,-6.94%,-0.23%,-5.93%
9/30/2009,-2.54%,-0.02%,6.48%,-0.64%
10/31/2009,5.59%,5.02%,-0.77%,3.96%
11/30/2009,-0.29%,2.49%,2.26%,2.18%
12/31/2009,-0.33%,3.13%,1.19%,1.93%
1/31/2010,-0.48%,-0.78%,-0.41%,0.97%
2/28/2010,-0.75%,-0.54%,0.13%,1.84%
3/31/2010,-2.97%,1.39%,-0.54%,-1.56%
4/30/2010,-3.54%,-2.16%,-1.19%,-0.29%
5/31/2010,2.45%,0.81%,1.69%,3.21%
6/30/2010,2.62%,0.41%,3.49%,1.62%
7/31/2010,-1.89%,-4.59%,-0.67%,-4.41%
8/31/2010,1.12%,2.45%,2.27%,3.31%
9/30/2010,-0.31%,-1.60%,-0.09%,-0.51%
10/31/2010,0.29%,0.48%,0.70%,0.07%
11/30/2010,-0.66%,0.51%,-3.93%,3.38%
12/31/2010,-4.63%,-3.01%,-1.76%,-1.80%
1/31/2011,-0.83%,-1.19%,-1.26%,-3.78%
2/28/2011,-1.37%,1.10%,-2.15%,-0.52%
3/31/2011,1.27%,3.65%,6.19%,2.88%
4/30/2011,1.44%,0.65%,1.18%,0.66%
5/31/2011,2.89%,3.30%,-0.10%,2.87%
6/30/2011,2.89%,3.01%,-1.29%,2.51%
7/31/2011,0.66%,1.99%,1.54%,3.62%
8/31/2011,5.96%,4.97%,3.70%,6.46%
9/30/2011,6.58%,3.08%,3.86%,3.63%
10/31/2011,-4.19%,-3.50%,-2.12%,-1.49%
11/30/2011,3.04%,4.95%,2.29%,5.05%
12/31/2011,0.88%,1.72%,1.86%,1.34%
1/31/2012,-3.56%,-5.36%,-5.06%,-5.45%
2/29/2012,-0.98%,-3.39%,-5.03%,-2.12%
3/31/2012,0.56%,0.89%,-0.08%,2.00%
4/30/2012,0.51%,1.37%,2.23%,4.86%
5/31/2012,3.14%,5.31%,5.71%,5.70%
6/30/2012,-0.57%,-1.35%,-3.26%,-1.69%
7/31/2012,0.61%,1.91%,4.40%,1.98%
8/31/2012,-0.54%,-1.64%,2.34%,-2.22%
9/30/2012,-1.26%,-2.53%,-0.48%,-2.07%
10/31/2012,-2.11%,-3.25%,-1.39%,-1.50%
11/30/2012,1.29%,-0.36%,-2.77%,1.02%
12/31/2012,-2.45%,-3.65%,-8.29%,-1.31%
1/31/2013,-2.06%,-0.75%,-1.46%,-2.21%
2/28/2013,0.47%,-0.14%,-0.41%,2.26%
3/31/2013,-0.45%,4.85%,-2.08%,4.97%
4/30/2013,-0.95%,1.13%,-4.85%,-0.93%
5/31/2013,0.22%,-0.78%,0.22%,-1.60%
6/30/2013,1.36%,2.92%,3.83%,3.50%
7/31/2013,-1.05%,-0.37%,0.14%,-1.66%
8/31/2013,0.86%,0.92%,-0.13%,-0.41%
9/30/2013,-0.81%,-1.18%,-5.59%,-2.07%
10/31/2013,1.55%,0.67%,1.20%,-1.55%
11/30/2013,1.49%,2.05%,-0.13%,0.94%
12/31/2013,-1.45%,0.75%,0.21%,0.91%
1/31/2014,-3.64%,0.75%,3.01%,-1.70%
2/28/2014,-0.72%,1.92%,3.51%,-0.66%
3/31/2014,1.51%,2.13%,1.44%,1.39%
4/30/2014,0.37%,0.65%,2.06%,1.66%
5/31/2014,0.18%,-0.43%,-1.28%,0.66%
6/30/2014,-1.81%,2.03%,-2.29%,2.01%
7/31/2014,1.09%,-2.05%,0.63%,-0.04%
8/31/2014,-0.29%,0.98%,-0.17%,0.92%
9/30/2014,3.56%,0.18%,-0.01%,0.51%
10/31/2014,4.24%,-0.53%,2.73%,2.23%
11/30/2014,2.81%,2.07%,-3.78%,1.70%
12/31/2014,0.24%,2.39%,0.70%,2.77%
1/31/2015,-1.09%,4.28%,4.03%,2.15%
2/28/2015,0.46%,-0.20%,-1.70%,-1.99%
3/31/2015,0.12%,-0.03%,2.61%,0.24%
4/30/2015,-1.10%,-2.34%,-1.73%,-0.04%
5/31/2015,0.26%,0.20%,-1.61%,0.22%
6/30/2015,2.38%,0.97%,2.91%,0.43%
7/31/2015,1.86%,3.80%,0.70%,1.50%
8/31/2015,1.81%,2.15%,0.91%,1.94%
9/30/2015,5.61%,3.94%,0.11%,3.91%
10/31/2015,0.24%,-0.16%,-0.67%,0.40%
11/30/2015,0.76%,2.63%,2.82%,1.78%
12/31/2015,1.31%,1.42%,2.05%,0.99%
1/31/2016,7.89%,4.09%,2.90%,4.63%
2/29/2016,2.53%,2.04%,3.76%,1.82%
3/31/2016,-2.19%,-0.52%,-1.10%,-0.78%
4/30/2016,-4.89%,-4.26%,-0.58%,-2.68%
5/31/2016,0.53%,0.46%,-0.28%,1.51%
6/30/2016,0.78%,3.66%,5.63%,5.21%
7/31/2016,-0.08%,-0.23%,-1.90%,-0.19%
8/31/2016,0.16%,-2.40%,-2.86%,-2.15%
9/30/2016,-3.12%,-0.58%,1.77%,0.52%
10/31/2016,2.76%,-2.10%,-0.95%,-1.97%
11/30/2016,0.64%,-1.26%,-3.99%,-0.32%
12/31/2016,1.47%,0.64%,-0.06%,-1.41%
1/31/2017,-2.60%,-1.94%,0.14%,-0.44%
2/28/2017,1.28%,2.71%,-0.61%,1.74%
3/31/2017,0.79%,1.71%,2.03%,-0.60%
4/30/2017,2.38%,-0.05%,1.28%,0.81%
5/31/2017,2.32%,2.97%,2.75%,0.84%
6/30/2017,-1.36%,-1.03%,-2.03%,-0.28%
7/31/2017,-0.67%,-1.27%,0.72%,-1.42%
8/31/2017,-0.20%,2.58%,0.84%,1.01%
9/30/2017,-0.45%,-1.32%,-0.30%,-0.98%
10/31/2017,2.17%,0.94%,0.19%,0.90%
11/30/2017,2.26%,-0.51%,2.41%,0.42%
12/31/2017,-1.66%,-1.13%,-1.32%,-0.71%
1/31/2018,0.88%,0.37%,-0.85%,-1.60%
2/28/2018,1.75%,1.38%,0.84%,0.86%
3/31/2018,-0.34%,0.26%,2.03%,2.23%
4/30/2018,-1.46%,-2.33%,-0.48%,-0.37%
5/31/2018,-0.52%,1.67%,1.98%,2.77%
6/30/2018,0.75%,0.64%,0.99%,0.13%
7/31/2018,1.38%,0.22%,-0.27%,-0.73%
8/31/2018,1.11%,0.27%,0.37%,1.67%
9/30/2018,0.47%,0.35%,-1.21%,-0.31%
10/31/2018,3.60%,1.95%,0.86%,1.16%
11/30/2018,1.54%,3.24%,0.93%,1.59%
